id_offerta,id_richiesta,id_trasportatore,data_offerta,distanza_km,costo_km,importo_offerto,commissione,stato_offerta
O000342,R000376,T000089,2026-06-01,1098.2,1.59,1746.14,139.69,Accettata
O000343,R000377,T000032,2026-08-05,1341.3,1.9,2548.47,203.88,Accettata
O000344,R000378,T000043,2026-10-20,761.3,1.81,1377.95,110.24,Accettata
O000345,R000379,T000063,2026-02-09,844.8,1.87,1579.78,126.38,Accettata
O000346,R000380,T000046,2026-10-24,1122.5,2.03,2278.67,182.29,Accettata
O000347,R000381,T000009,2026-04-15,831.4,2.5,2078.5,166.28,Accettata
O000348,R000382,T000003,2026-09-05,1233.1,1.83,2256.57,180.53,Accettata
O000349,R000383,T000025,2026-07-14,969.2,1.95,1889.94,151.2,Accettata
O000350,R000385,T000035,2026-04-12,248.0,1.75,434.0,34.72,Accettata
O000351,R000386,T000059,2026-06-20,712.6,2.22,1581.97,126.56,Accettata
O000352,R000387,T000045,2026-03-07,96.7,1.62,176.79,14.14,Accettata
O000353,R000388,T000089,2026-09-05,620.5,1.69,1048.64,83.89,Accettata
O000354,R000389,T000088,2026-02-22,232.1,2.24,519.9,41.59,Accettata
O000355,R000390,T000006,2026-06-20,828.0,2.22,1838.16,147.05,Accettata
O000356,R000391,T000019,2026-04-17,171.5,2.1,360.15,28.81,Accettata
O000357,R000392,T000040,2026-02-17,118.8,2.33,276.8,22.14,Accettata
O000358,R000393,T000009,2026-07-20,214.1,1.73,370.39,29.63,Accettata
O000359,R000394,T000076,2026-10-12,703.4,1.8,1266.12,101.29,Accettata
O000360,R000395,T000045,2026-07-12,400.3,2.03,812.61,65.01,Accettata
O000361,R000396,T000001,2026-09-19,1250.5,1.55,1938.28,155.06,Accettata
O000362,R000397,T000088,2026-10-22,819.9,2.05,1680.79,134.46,Accettata
O000363,R000398,T000073,2026-04-30,422.2,2.44,1030.17,82.41,Accettata
O000364,R000399,T000072,2026-10-10,1122.9,2.37,2661.27,212.9,Accettata
O000365,R000400,T000099,2026-12-20,1187.9,1.6,1900.64,152.05,Accettata
O000366,R000401,T000077,2026-09-07,655.4,2.07,1356.68,108.53,Accettata
O000367,R000402,T000026,2026-01-16,390.7,1.98,773.59,61.89,Accettata
O000368,R000403,T000012,2026-05-09,956.9,1.68,1607.59,128.61,Accettata
O000369,R000404,T000098,2026-12-23,717.8,1.75,1256.15,100.49,Accettata
O000370,R000405,T000098,2026-05-09,215.5,1.61,346.96,27.76,Accettata
O000371,R000406,T000049,2026-10-17,167.3,1.9,317.87,25.43,Accettata
O000372,R000407,T000071,2026-02-16,185.6,2.08,386.05,30.88,Accettata
O000373,R000409,T000063,2026-03-22,779.7,1.55,1208.54,96.68,Accettata
O000374,R000410,T000048,2026-10-01,938.0,2.31,2166.78,173.34,Accettata
O000375,R000411,T000024,2026-02-27,49.0,1.59,162.41,12.99,Accettata
O000376,R000412,T000037,2026-07-02,445.9,2.26,1007.73,80.62,Accettata
O000377,R000414,T000041,2026-04-17,212.2,2.1,445.62,35.65,Accettata
O000378,R000415,T000057,2026-03-13,1053.7,1.73,1822.9,145.83,Accettata
O000379,R000417,T000051,2026-05-22,432.5,1.88,813.1,65.05,Accettata
O000380,R000419,T000072,2026-07-01,804.6,1.8,1448.28,115.86,Accettata
O000381,R000420,T000040,2026-04-14,460.1,2.49,1145.65,91.65,Accettata
O000382,R000421,T000014,2026-01-02,255.3,2.07,528.47,42.28,Accettata
O000383,R000423,T000070,2026-04-23,220.4,2.11,465.04,37.2,Accettata
O000384,R000424,T000069,2026-07-27,191.7,1.6,306.72,24.54,Accettata
O000385,R000425,T000017,2026-05-28,388.4,2.13,827.29,66.18,Accettata
O000386,R000426,T000065,2026-10-19,784.8,2.16,1695.17,135.61,Accettata
O000387,R000428,T000059,2026-11-05,1030.5,1.74,1793.07,143.45,Accettata
O000388,R000429,T000091,2026-10-16,468.8,1.58,740.7,59.26,Accettata
O000389,R000430,T000038,2026-08-04,521.2,1.91,995.49,79.64,Accettata
O000390,R000431,T000020,2026-04-05,607.2,2.09,1269.05,101.52,Accettata
O000391,R000432,T000022,2026-09-10,1011.8,1.53,1548.05,123.84,Accettata
O000392,R000433,T000060,2026-09-04,576.9,2.21,1274.95,102.0,Accettata
O000393,R000434,T000007,2026-10-02,586.4,2.36,1383.9,110.71,Accettata
O000394,R000435,T000080,2026-02-09,936.8,2.19,2051.59,164.13,Accettata
O000395,R000436,T000013,2026-05-06,918.3,2.29,2102.91,168.23,Accettata
O000396,R000437,T000047,2026-06-29,313.3,2.09,654.8,52.38,Accettata
O000397,R000439,T000010,2026-11-17,92.7,1.93,177.23,14.18,Accettata
O000398,R000440,T000083,2026-11-04,1246.5,1.65,2056.72,164.54,Accettata
O000399,R000441,T000016,2026-10-08,692.9,2.33,1614.46,129.16,Accettata
O000400,R000442,T000037,2026-01-17,221.6,1.56,345.7,27.66,Accettata
O000401,R000443,T000020,2026-07-03,111.5,2.1,234.15,18.73,Accettata
O000402,R000444,T000078,2026-01-23,825.1,2.42,1996.74,159.74,Accettata
O000403,R000445,T000057,2026-10-30,1366.1,1.62,2213.08,177.05,Accettata
O000404,R000446,T000096,2026-05-24,567.3,1.8,1021.14,81.69,Accettata
O000405,R000448,T000067,2026-06-04,700.3,2.44,1708.73,136.7,Accettata
O000406,R000449,T000004,2026-04-05,433.2,2.04,883.73,70.7,Accettata
O000407,R000450,T000092,2026-04-12,716.0,1.58,1131.28,90.5,Accettata
O000408,R000451,T000044,2026-06-29,312.6,2.39,747.11,59.77,Accettata
O000409,R000452,T000005,2026-09-24,763.7,1.82,1389.93,111.19,Accettata
O000410,R000453,T000087,2026-12-03,177.7,1.53,271.88,21.75,Accettata
O000411,R000454,T000043,2026-12-03,1234.4,2.46,3036.62,242.93,Accettata
O000412,R000455,T000081,2026-04-05,94.6,2.09,151.04,12.08,Accettata
O000413,R000456,T000091,2026-09-13,530.3,2.32,1230.3,98.42,Accettata
O000414,R000457,T000075,2026-11-10,842.5,1.54,1297.45,103.8,Accettata
O000415,R000459,T000042,2026-11-25,137.1,1.97,270.09,21.61,Accettata
O000416,R000460,T000052,2026-04-07,474.9,1.94,921.31,73.7,Accettata
O000417,R000461,T000089,2026-07-08,987.3,1.68,1658.66,132.69,Accettata
O000418,R000462,T000094,2026-01-25,388.3,1.94,753.3,60.26,Accettata
O000419,R000463,T000096,2026-09-30,219.2,2.47,541.42,43.31,Accettata
O000420,R000464,T000023,2026-06-04,114.9,1.85,212.57,17.01,Accettata
O000421,R000465,T000009,2026-04-01,460.7,1.82,838.47,67.08,Accettata
O000422,R000466,T000080,2026-03-12,245.9,2.36,580.32,46.43,Accettata
O000423,R000467,T000008,2026-05-13,775.9,1.91,1481.97,118.56,Accettata
O000424,R000468,T000086,2026-10-15,1269.4,1.79,2272.23,181.78,Accettata
O000425,R000469,T000015,2026-07-07,358.0,2.31,826.98,66.16,Accettata
O000426,R000470,T000100,2026-10-03,351.7,1.54,541.62,43.33,Accettata
O000427,R000471,T000070,2026-11-08,11.4,1.81,166.16,13.29,Accettata
O000428,R000472,T000068,2026-06-24,826.9,2.36,1951.48,156.12,Accettata
O000429,R000473,T000090,2026-09-06,1060.7,2.16,2291.11,183.29,Accettata
O000430,R000474,T000097,2026-06-03,769.6,1.96,1508.42,120.67,Accettata
O000431,R000475,T000040,2026-12-28,577.2,1.69,975.47,78.04,Accettata
O000432,R000476,T000001,2026-03-16,39.4,2.12,174.92,13.99,Accettata
O000433,R000477,T000005,2026-07-30,829.1,2.26,1873.77,149.9,Accettata
O000434,R000478,T000036,2026-07-28,274.4,1.77,485.69,38.86,Accettata
O000435,R000479,T000022,2026-05-06,477.1,2.43,1159.35,92.75,Accettata
O000436,R000480,T000048,2026-02-06,754.8,2.38,1796.42,143.71,Accettata
O000437,R000481,T000001,2026-02-07,510.4,1.62,826.85,66.15,Accettata
O000438,R000482,T000011,2026-07-11,1057.8,2.11,2231.96,178.56,Accettata
O000439,R000483,T000019,2026-09-11,660.6,2.21,1459.93,116.79,Accettata
O000440,R000484,T000028,2026-10-04,767.3,2.05,1572.96,125.84,Accettata
O000441,R000485,T000030,2026-04-03,220.3,1.91,420.77,33.66,Accettata
O000442,R000486,T000039,2026-03-12,363.2,2.49,904.37,72.35,Accettata
O000443,R000487,T000089,2026-10-20,275.8,1.96,540.57,43.25,Accettata
O000444,R000489,T000058,2026-03-22,811.0,2.15,1743.65,139.49,Accettata
O000445,R000490,T000098,2026-02-13,770.8,2.0,1541.6,123.33,Accettata
O000446,R000491,T000009,2026-09-05,267.1,1.79,478.11,38.25,Accettata
O000447,R000492,T000095,2026-06-19,1043.8,1.77,1847.53,147.8,Accettata
O000448,R000493,T000073,2026-06-22,709.6,2.48,1759.81,140.78,Accettata
O000449,R000494,T000059,2026-09-03,97.8,1.96,157.23,12.58,Accettata
O000450,R000496,T000040,2026-06-18,1169.5,2.42,2830.19,226.42,Accettata
O000451,R000497,T000074,2026-07-13,143.4,2.25,322.65,25.81,Accettata
O000452,R000498,T000014,2026-04-06,1037.7,2.36,2448.97,195.92,Accettata
O000453,R000499,T000068,2026-08-12,997.6,2.27,2264.55,181.16,Accettata
O000454,R000500,T000021,2026-04-18,213.0,1.84,391.92,31.35,Accettata
